ID,Prediction
236951,1
236954,1
236969,0
236971,0
236975,1
236978,0
236981,1
236983,0
236988,0
236992,0
236993,0
236995,1
236996,0
236997,0
237004,1
237009,0
237012,1
237014,1
237017,1
237020,1
237022,1
237023,0
237024,0
237028,1
237031,1
237036,1
237037,0
237038,1
237040,0
237041,0
237042,1
237047,1
237055,1
237056,0
237058,0
237059,0
237065,1
237067,0
237068,1
237070,1
237072,0
237077,0
237078,1
237080,1
237081,0
237083,0
237084,0
237093,0
237094,1
237097,0
237098,1
237099,1
237100,1
237101,1
237102,0
237103,1
237105,1
237106,0
237108,1
237112,0
237115,1
237121,0
237122,1
237126,0
237127,0
237129,1
237135,1
237138,0
237139,0
237140,1
237141,0
237142,0
237153,0
237158,0
237159,1
237160,0
237161,0
237162,0
237163,1
237168,1
237169,0
237172,1
237174,0
237176,1
237178,0
237179,0
237181,0
237182,1
237183,0
237184,0
237186,1
237187,0
237188,1
237189,1
237192,0
237197,1
237199,0
237200,0
237203,0
237204,0
237205,0
237206,1
237208,0
237211,0
237212,0
237216,0
237217,0
237218,0
237220,1
237222,0
237223,0
237224,0
237226,0
237227,0
237228,0
237230,0
237233,0
237235,1
237236,0
237238,0
237241,1
237245,0
237247,0
237248,1
237252,0
237258,0
237259,0
237263,0
237264,1
237266,0
237269,0
237270,0
237272,0
237274,0
237276,0
237277,0
237279,0
237281,0
237282,0
237283,1
237284,0
237285,0
237286,0
237292,1
237293,1
237298,0
237299,1
237300,0
237306,1
237307,0
237309,1
237311,1
237317,0
237323,0
237325,0
237326,0
237327,0
237328,0
237329,0
237331,0
237332,1
237333,1
237335,0
237341,0
237342,0
237343,0
237344,1
237345,0
237346,1
237349,0
237353,0
237356,1
237357,0
237361,0
237364,0
237370,0
237371,0
237372,1
237373,0
237377,0
237381,1
237384,0
237387,0
237391,0
237394,1
237395,0
237398,0
237399,1
237402,0
237405,0
237411,1
237412,0
237413,0
237417,0
237423,1
237424,0
237425,1
237426,0
237428,0
237430,0
237431,0
237439,1
237442,1
237444,1
237446,0
237447,0
237448,1
237449,1
237450,1
237452,0
237455,0
237456,1
237457,1
237458,0
237459,1
237460,1
237463,1
237468,1
237472,1
237476,0
237477,0
237483,0
237486,0
237488,0
237490,0
237493,0
237495,0
237497,1
237498,1
237502,0
237507,1
237508,0
237514,1
237515,0
237517,0
237519,0
237520,1
237521,0
237522,0
237526,0
237532,1
237535,0
237536,0
237538,0
237539,0
237542,1
237543,1
237548,0
237549,1
237550,0
237551,1
237562,0
237569,1
237571,1
237572,1
237575,1
237578,0
237580,0
237586,1
237588,0
237589,0
237590,0
237591,0
237593,0
237594,1
237595,1
237597,0
237598,1
237599,0
237600,0
237601,0
237605,0
237609,1
237610,0
237611,0
237612,1
237618,0
237621,0
237622,0
237624,0
237629,1
237630,1
237632,1
237635,1
237636,0
237640,0
237641,0
237644,0
237646,0
237647,1
237651,1
237654,0
237656,1
237657,1
237658,1
237659,1
237665,0
237668,0
237670,0
237671,0
237677,1
237678,0
237679,0
237680,1
237681,1
237682,0
237684,0
237685,1
237686,0
237687,1
237688,0
237690,1
237691,1
237694,0
237695,1
237696,1
237698,1
237699,1
237700,0
237701,0
237702,0
237710,0
237715,1
237716,0
237718,0
237720,1
237723,1
237729,0
237730,1
237732,0
237733,0
237734,0
237736,1
237737,1
237743,0
237745,0
237751,0
237752,0
237753,0
237760,0
237766,0
237769,0
237770,0
237775,0
237784,0
237785,0
237790,0
237792,0
237793,0
237797,0
237799,0
237800,0
237804,0
237806,1
237818,1
237821,1
237823,0
237828,1
237832,1
237838,0
237839,1
237842,1
237843,1
237851,0
237854,0
237855,0
237856,0
237857,0
237858,0
237860,0
237861,0
237863,0
237864,0
237865,0
237867,0
237871,0
237876,0
237878,0
237881,1
237883,0
237884,0
237886,0
237890,1
237892,0
237894,0
237895,1
237903,1
237906,1
237908,0
237911,1
237914,1
237915,1
237916,1
237918,1
237923,1
237938,1
237939,1
237940,1
237943,1
237944,0
237945,0
237947,0
237948,0
237954,1
237956,1
237958,0
237959,0
237960,0
237967,0
237968,0
237970,1
237971,0
237972,1
237974,0
237975,1
237978,1
237981,0
237986,0
237988,0
237992,0
237994,0
237995,1
237996,1
237997,0
237999,0
238000,0
238011,0
238012,0
238013,0
238017,0
238018,0
238021,0
238022,0
238025,1
238026,1
238029,1
238031,0
238032,0
238036,0
238038,0
238041,0
238042,0
238045,1
238046,1
238047,1
238049,1
238051,1
238054,1
238057,0
238058,0
238061,0
238063,1
238067,1
238069,0
238071,0
238072,0
238078,0
238080,0
238087,0
238089,0
238093,0
238096,0
238097,0
238099,0
238105,1
238113,0
238116,0
238125,0
238127,0
238130,0
238132,0
238137,0
238140,0
238144,0
238147,0
238148,1
238150,1
238166,0
238167,0
238168,0
238169,1
238170,0
238173,0
238181,0
238184,0
238185,0
238187,0
238189,0
238193,0
238194,1
238196,0
238198,1
238199,1
238200,0
238202,0
238204,1
238207,0
238209,0
238210,1
238213,0
238214,1
238216,1
238218,1
238219,0
238220,0
238221,0
238223,1
238224,0
238225,0
238228,1
238230,1
238232,1
238234,0
238238,1
238246,0
238248,1
238249,0
238251,0
238259,0
238262,0
238264,0
238265,0
238266,1
238269,0
238277,1
238278,1
238280,0
238281,0
238284,1
238285,0
238288,0
238289,1
238290,1
238291,0
238296,0
238297,0
238298,0
238299,0
238300,1
238301,1
238302,1
238303,1
238304,0
238305,0
238308,0
238311,1
238312,0
238314,0
238322,1
238325,0
238326,1
238329,0
238332,0
238334,0
238339,1
238340,0
238342,0
238343,0
238344,0
238345,1
238347,0
238350,0
238354,1
238357,0
238361,0
238363,1
238366,1
238367,1
238370,1
238373,0
238376,0
238377,0
238378,0
238379,0
238381,1
238383,1
238384,0
238386,0
238387,0
238394,1
238399,0
238403,1
238404,0
238407,0
238410,1
238412,1
238418,1
238420,0
238423,0
238426,0
238427,1
238429,0
238431,1
238433,1
238437,0
238438,1
238439,0
238443,0
238444,0
238445,0
238446,1
238448,0
238449,0
238451,0
238453,0
238454,0
238456,1
238458,0
238460,0
238462,0
238463,0
238465,0
238467,0
238473,0
238474,0
238478,0
238481,0
238482,0
238485,0
238486,0
238489,1
238490,1
238493,0
238494,1
238496,1
238497,1
238503,1
238511,1
238512,0
238517,0
238521,0
238525,1
238526,0
238529,0
238530,1
238533,0
238550,0
238551,1
238552,1
238560,0
238561,0
238565,0
238566,0
238567,0
238569,0
238572,1
238573,1
238576,1
238577,1
238579,0
238580,0
238581,1
238583,1
238585,0
238588,1
238589,1
238590,1
238591,1
238592,1
238594,0
238605,1
238606,1
238607,0
238609,1
238611,1
238612,1
238614,0
238620,0
238621,0
238622,0
238625,0
238627,0
238628,1
238629,1
238634,0
238638,0
238641,0
238642,1
238645,1
238648,1
238650,0
238651,1
238656,0
238659,1
238660,0
238661,0
238663,1
238669,1
238671,0
238677,0
238678,0
238683,0
238685,0
238686,0
238687,0
238692,0
238694,1
238697,1
238698,1
238700,0
238704,1
238705,1
238706,1
238708,0
238709,0
238710,0
238714,1
238719,0
238722,1
238723,0
238724,0
238726,0
238732,1
238734,0
238735,0
238736,0
238737,1
238739,0
238743,0
238750,0
238752,0
238753,1
238757,0
238759,1
238763,0
238764,1
238767,0
238769,1
238771,0
238773,0
238775,1
238776,0
238777,1
238778,0
238780,1
238785,1
238795,0
238796,1
238797,1
238799,0
238800,1
238801,0
238803,1
238806,1
238808,1
238811,0
238812,1
238814,0
238821,0
238823,0
238830,1
238833,1
238837,0
238839,0
238840,1
238841,0
238842,1
238844,0
238848,0
238849,0
238850,1
238851,1
238852,0
238854,0
238855,1
238861,0
238862,0
238863,1
238866,0
238868,0
238870,1
238874,1
238875,0
238876,1
238878,1
238881,1
238882,0
238884,0
238885,1
238887,1
238890,1
238892,1
238893,0
238896,0
238901,0
238903,0
238905,0
238907,0
238908,0
238909,0
238911,0
238917,1
238918,0
238921,1
238922,0
238925,0
238926,0
238934,1
238937,1
238938,1
238942,0
238944,1
238948,1
238950,0
238953,1
238954,1
238962,1
238964,0
238971,0
238974,0
238975,1
238979,0
238981,1
238984,0
238987,0
238990,0
238994,0
238995,1
238997,1
238998,1
239000,1
239001,1
239003,1
239012,0
239018,1
239021,0
239023,0
239025,1
239032,1
239034,1
239035,0
239037,1
239043,0
239044,0
239046,0
239047,0
239048,1
239051,0
239060,0
239061,0
239062,1
239063,0
239066,1
239070,0
239075,0
239078,1
239080,0
239083,0
239085,0
239086,0
239087,0
239088,0
239089,0
239090,1
239094,0
239096,1
239099,1
239102,0
239105,0
239107,1
239108,1
239110,0
239111,0
239113,1
239117,0
239120,0
239121,0
239122,0
239123,0
239128,0
239132,0
239137,1
239138,0
239139,0
239142,0
239143,0
239144,1
239146,0
239147,1
239149,0
239151,0
239152,0
239154,1
239160,1
239165,1
239166,0
239167,1
239171,0
239173,1
239174,0
239178,1
239179,0
239183,1
239188,0
239190,0
239193,0
239194,1
239201,0
239204,1
239205,1
239206,1
239209,1
239213,0
239215,1
239218,1
239223,0
239224,0
239227,0
239230,0
239234,1
239239,0
239240,1
239241,0
239244,0
239257,1
239258,0
239259,1
239266,1
239267,0
239268,0
239269,0
239270,0
239274,0
239278,0
239280,0
239285,1
239290,0
239296,0
239298,0
239299,0
239303,1
239304,0
239308,0
239310,0
239311,1
239312,0
239314,1
239316,0
239317,0
239319,0
239321,0
239327,0
239330,0
239335,1
239336,0
239339,0
239340,0
239341,0
239344,0
239349,0
239350,0
239352,0
239355,1
239356,1
239359,1
239361,1
239364,1
239366,1
239368,0
239370,1
239374,1
239378,0
239379,0
239382,1
239384,1
239386,1
239387,1
239388,1
239389,1
239391,1
239392,1
239393,1
239394,0
239399,1
239404,1
239405,1
239410,0
239412,0
239416,0
239418,0
239419,0
239422,0
239423,1
239424,1
239425,0
239428,0
239430,0
239437,1
239441,1
239450,1
239451,1
239452,0
239453,0
239462,1
239463,1
239464,1
239465,1
239467,1
239472,0
239474,0
239479,0
239481,1
239482,0
239484,1
239486,0
239490,1
239492,1
239496,1
239498,0
239503,0
239504,0
239506,0
239508,1
239509,0
239511,0
239512,0
239514,0
239516,0
239520,0
239521,0
239524,0
239525,0
239526,1
239529,0
239530,1
239532,1
239536,0
239541,0
239543,1
239545,0
239547,1
239548,0
239549,1
239550,0
239553,0
239557,0
239558,1
239559,1
239560,0
239561,0
239565,1
239568,1
239569,0
239570,0
239577,1
239581,1
239582,1
239589,0
239593,0
239595,1
239596,0
239598,0
239599,0
239600,1
239615,0
239617,1
239618,0
239627,0
239628,1
239631,0
239632,0
239633,1
239635,1
239636,1
239638,0
239641,0
239652,1
239657,1
239661,1
239662,1
239663,0
239664,0
239665,0
239668,0
239669,1
239678,1
239681,1
239684,0
239687,1
239689,0
239690,1
239696,0
239697,1
239699,0
239701,0
239702,1
239708,0
239710,1
239720,0
239722,1
239725,1
239727,0
239728,0
239733,1
239734,0
239736,0
239739,0
239740,0
239741,0
239743,0
239745,1
239747,0
239748,1
239749,1
239750,1
239751,0
239752,1
239754,1
239755,0
239760,1
239761,1
239764,0
239768,0
239772,1
239773,0
239774,1
239778,1
239781,0
239782,1
239783,1
239784,0
239785,1
239786,0
239787,0
239791,0
239793,1
239796,1
239798,0
239801,1
239802,0
239803,0
239807,0
239808,1
239809,0
239810,0
239811,1
239812,1
239815,0
239816,0
239820,1
239822,1
239824,0
239825,1
239828,0
239831,0
239832,1
239836,0
239837,0
239842,1
239843,1
239847,0
239850,1
239852,0
239854,1
239858,0
239860,0
239864,0
239865,1
239866,1
239869,0
239871,0
239874,0
239881,0
239883,0
239886,0
239888,1
239891,0
239893,1
239896,1
239897,1
239900,1
239901,1
239902,0
239906,0
239907,0
239909,0
239910,1
239915,0
239917,1
239919,1
239920,0
239921,1
239925,0
239927,1
239930,0
239933,0
239934,0
239939,1
239942,0
239943,1
239944,1
239945,1
239946,0
239948,0
239949,0
239950,1
239952,0
239956,1
239958,1
239960,0
239961,0
239962,0
239963,0
239966,0
239970,0
239972,1
239973,0
239975,1
239976,0
239977,0
239978,0
239985,1
239986,0
239991,1
239992,0
239993,1
239994,0
239997,0
240002,1
240003,1
240006,0
240011,1
240014,0
240018,0
240020,1
240021,0
240022,0
240024,0
240025,0
240027,1
240028,1
240029,0
240034,0
240036,1
240037,0
240041,1
240042,0
240043,1
240044,0
240046,0
240048,1
240049,1
240050,1
240054,1
240058,1
240059,0
240060,1
240061,0
240063,1
240064,0
240066,1
240069,1
240070,0
240073,0
240076,0
240077,0
240079,0
240080,0
240083,0
240085,0
240086,1
240087,0
240091,0
240092,1
240094,1
240095,0
240096,0
240097,0
240098,0
240101,0
240102,0
240104,1
240105,1
240106,0
240109,0
240112,0
240115,1
240117,0
240118,0
240119,0
240123,0
240124,1
240127,1
240129,1
240130,0
240132,0
240134,0
240135,1
240139,0
240143,1
240146,1
240147,0
240148,1
240149,0
240150,1
240151,1
240152,1
240154,1
240157,1
240158,1
240160,1
240161,0
240162,1
240163,0
240164,1
240167,0
240171,0
240172,0
240173,1
240175,1
240177,1
240180,0
240185,1
240192,1
240193,0
240194,1
240195,0
240198,0
240205,0
240210,0
240211,0
240214,1
240219,0
240220,0
240222,0
240224,1
240225,1
240230,0
240231,1
240234,0
240235,1
240238,1
240247,1
240248,0
240250,0
240251,0
240252,1
240254,1
240255,0
240260,0
240264,1
240267,0
240268,0
240269,0
240271,0
240273,1
240275,1
240276,1
240278,1
240285,1
240287,1
240288,1
240289,0
240291,0
240292,0
240295,1
240297,1
240301,0
240308,0
240309,0
240310,1
240311,1
240314,0
240315,0
240317,0
240319,0
240320,0
240323,0
240327,0
240328,0
240330,0
240333,0
240334,1
240335,0
240337,1
240341,1
240342,0
240343,0
240347,1
240348,1
240356,0
240358,0
240362,1
240364,1
240370,0
240371,0
240372,1
240375,1
240376,1
240379,0
240382,1
240383,0
240384,0
240385,0
240389,1
240390,0
240391,0
240392,0
240397,0
240398,0
240403,1
240407,0
240408,1
240411,1
240412,1
240415,0
240416,1
240420,0
240421,1
240422,1
240423,1
240424,1
240429,1
240432,1
240435,1
240436,0
240440,0
240441,1
240448,0
240450,1
240453,1
240454,0
240457,1
240460,0
240462,1
240464,1
240466,1
240467,1
240468,0
240469,0
240472,0
240476,0
240480,1
240482,0
240485,1
240486,0
240487,0
240488,0
240490,1
240492,0
240494,0
240498,1
240502,0
240504,0
240505,1
240508,0
240511,1
240512,0
240516,0
240517,0
240519,1
240520,1
240521,0
240526,1
240528,0
240532,1
240534,1
240535,0
240538,1
240539,0
240540,0
240541,0
240543,0
240545,1
240546,1
240552,0
240554,0
240555,1
240556,1
240560,1
240561,0
240562,0
240564,1
240568,1
240570,0
240573,0
240574,0
240576,0
240579,1
240580,0
240585,0
240588,1
240593,0
240595,0
240596,0
240598,0
240600,0
240607,1
240611,0
240614,1
240616,1
240617,0
240618,0
240622,1
240623,0
240626,0
240633,0
240640,0
240641,0
240645,1
240648,1
240649,1
240650,1
240654,0
240655,1
240657,1
240661,0
240663,0
240665,0
240668,0
240669,1
240670,1
240673,1
240675,1
240676,1
240678,0
240686,0
240690,1
240691,0
240694,0
240695,0
240697,0
240698,0
240700,0
240701,1
240702,0
240707,0
240708,0
240709,0
240711,0
240714,0
240718,1
240719,0
240724,0
240725,0
240726,1
240727,1
240743,0
240746,0
240749,1
240752,0
240754,0
240755,1
240760,0
240763,1
240778,1
240780,0
240781,0
240782,1
240783,0
240784,1
240787,0
240788,0
240792,0
240794,0
240796,0
240798,0
240806,0
240807,0
240817,0
240819,0
240820,1
240821,1
240824,1
240828,0
240829,0
240830,0
240831,0
240833,0
240836,1
240837,1
240839,1
240840,0
240843,0
240845,0
240847,0
240853,1
240854,1
240855,0
240856,0
240857,1
240858,0
240860,1
240861,0
240867,0
240868,1
240871,1
240875,0
240876,0
240877,0
240881,0
240886,0
240888,1
240891,0
240892,0
240894,0
240896,0
240900,1
240901,0
240904,0
240907,1
240909,0
240911,0
240913,1
240917,0
240918,0
240921,1
240922,0
240927,0
240930,0
240934,0
240936,0
240938,0
240940,1
240941,0
240942,0
240945,1
240946,1
240948,0
240950,1
240951,1
240952,0
240956,1
240961,0
240963,0
240964,1
240966,0
240967,1
240969,1
240972,0
240974,0
240975,0
240976,1
240978,0
240979,0
240982,1
240983,1
240985,1
240988,1
240989,0
241001,1
241003,1
241004,1
241008,0
241011,0
241012,1
241013,1
241015,1
241016,1
241017,0
241018,0
241019,1
241021,0
241022,1
241024,0
241026,1
241029,1
241030,0
241034,0
241037,1
241042,0
241044,0
241046,1
241047,1
241048,1
241050,0
241051,0
241053,0
241056,0
241061,1
241063,1
241066,0
241071,0
241072,0
241075,0
241078,0
241080,1
241081,0
241087,1
241088,0
241091,0
241093,0
241097,1
241098,0
241105,0
241108,1
241110,1
241111,0
241114,0
241117,1
241119,1
241120,0
241124,0
241125,0
241140,0
241141,1
241142,0
241146,0
241148,0
241149,0
241150,0
241156,0
241157,1
241159,0
241161,0
241162,1
241165,0
241166,1
241167,0
241168,1
241169,1
241170,1
241173,1
241175,1
241184,0
241185,0
241188,0
241189,0
241191,0
241192,0
241203,0
241204,0
241209,1
241211,1
241216,0
241217,0
241220,1
241222,0
241224,1
241226,0
241228,0
241229,1
241230,1
241235,0
241240,0
241241,1
241242,0
241243,1
241244,1
241247,0
241249,0
241251,0
241255,1
241256,0
241259,0
241260,1
241261,0
241262,0
241263,0
241264,0
241265,1
241266,0
241267,1
241268,1
241269,0
241270,1
241272,0
241275,0
241278,0
241279,1
241285,0
241288,0
241290,0
241292,0
241293,1
241295,1
241296,0
241298,0
241299,0
241300,1
241302,0
241307,0
241309,0
241310,0
241315,1
241318,0
241323,0
241324,0
241327,0
241330,1
241331,1
241333,0
241335,1
241337,1
241341,1
241342,0
241344,1
241345,0
241346,0
241349,0
241350,0
241353,1
241357,1
241358,1
241359,0
241361,1
241363,1
241365,0
241368,0
241376,0
241378,0
241379,1
241386,1
241387,1
241389,1
241392,0
241393,1
241395,1
241396,1
241405,0
241407,0
241409,0
241417,1
241418,1
241419,0
241421,0
241428,1
241430,0
241432,0
241435,0
241442,0
241443,1
241444,0
241445,1
241446,0
241453,1
241456,0
241457,1
241458,1
241460,1
241463,1
241464,0
241468,1
241469,0
241483,1
241484,1
241485,1
241489,0
241491,1
241493,1
241494,1
241495,0
241499,0
241500,1
241505,1
241509,0
241510,1
241513,1
241514,0
241516,1
241518,0
241520,0
241522,0
241524,0
241525,1
241528,1
241530,0
241533,0
241534,0
241535,1
241538,0
241539,0
241540,0
241545,0
241546,0
241549,0
241553,1
241558,0
241560,0
241562,0
241566,0
241573,0
241574,1
241575,1
241577,0
241578,1
241582,1
241584,0
241588,0
241590,0
241591,1
241592,1
241596,1
241599,1
241600,0
241602,1
241604,0
241605,0
241606,0
241609,1
241611,0
241612,1
241613,0
241616,0
241617,1
241619,1
241627,0
241629,1
241630,0
241631,0
241632,0
241634,1
241635,0
241636,0
241639,0
241640,0
241641,1
241645,0
241646,0
241647,0
241648,0
241651,0
241652,0
241654,0
241655,0
241656,0
241657,1
241661,0
241664,1
241665,1
241671,0
241672,1
241675,0
241676,0
241677,0
241678,1
241681,0
241683,0
241687,1
241689,0
241690,0
241693,1
241697,1
241698,1
241699,1
241702,1
241705,1
241707,1
241711,1
241712,1
241713,0
241715,1
241717,1
241718,0
241723,1
241724,0
241726,0
241729,1
241731,0
241736,1
241739,0
241744,0
241745,1
241746,1
241747,0
241749,0
241750,1
241756,0
241760,0
241761,0
241762,1
241763,0
241765,0
241768,1
241771,0
241776,0
241778,0
241781,1
241782,1
241783,1
241785,0
241786,1
241787,1
241790,1
241791,0
241792,1
241793,0
241794,1
241795,1
241796,0
241799,0
241803,0
241804,0
241807,0
241808,0
241809,0
241812,1
241814,0
241815,1
241818,1
241821,1
241823,0
241825,1
241827,0
241829,1
241833,0
241838,1
241839,0
241840,0
241841,1
241848,1
241853,1
241855,0
241859,0
241860,0
241864,0
241867,0
241870,0
241871,1
241875,0
241877,0
241878,1
241883,1
241885,1
241888,1
241893,0
241898,0
241900,1
241903,0
241904,0
241911,0
241912,1
241913,0
241915,0
241919,1
241920,0
241923,0
241924,1
241925,1
241926,0
241929,1
241930,0
241931,0
241933,0
241934,1
241936,1
241937,1
241938,1
241942,1
241943,1
241945,0
241947,0
241949,0
241950,1
241952,0
241953,1
241954,0
241962,1
241968,0
241970,0
241972,1
241975,1
241980,0
241984,0
241985,0
241988,0
241989,0
241990,0
241991,0
241992,0
241993,1
241994,1
241996,1
241997,0
242000,0
242001,0
242002,1
242004,0
242010,0
242011,1
242012,0
242015,0
242020,0
242021,1
242023,1
242024,1
242027,1
242031,1
242032,0
242036,0
242039,0
242041,0
242046,0
242047,0
242051,1
242054,1
242055,0
242057,1
242059,0
242061,0
242064,0
242070,0
242074,1
242079,1
242081,1
242084,0
242089,0
242094,1
242098,0
242099,0
242101,1
242102,1
242106,0
242107,1
242112,1
242113,0
242114,0
242116,1
242120,1
242121,0
242125,1
242126,1
242128,1
242131,0
242138,1
242140,0
242141,1
242143,1
242151,1
242154,1
242157,0
242158,0
242159,0
242160,1
242165,0
242166,0
242167,0
242174,1
242175,1
242176,0
242179,0
242182,0
242183,0
242185,0
242192,0
242193,0
242194,0
242196,0
242207,0
242209,0
242216,1
242217,1
242219,0
242222,1
242223,1
242227,1
242228,1
242231,0
242235,1
242239,0
242243,1
242244,0
242245,1
242251,0
242253,1
242263,0
242265,1
242271,0
242274,1
242279,0
242281,0
242283,0
242285,0
242289,1
242292,1
242294,1
242298,1
242299,0
242300,0
242312,1
242313,0
242314,1
242315,0
242317,0
242318,0
242319,0
242320,0
242323,0
242324,0
242326,0
242328,1
242334,0
242337,1
242339,0
242341,1
242343,1
242345,0
242346,0
242351,1
242352,0
242357,1
242360,1
242364,0
242365,0
242371,0
242373,0
242376,0
242378,0
242384,0
242385,1
242386,0
242387,0
