ID,Prediction
229993,0
229994,1
229998,1
230000,0
230003,0
230006,0
230009,0
230010,1
230011,1
230015,1
230022,0
230025,1
230027,0
230031,0
230033,1
230034,0
230035,0
230036,0
230045,1
230046,1
230054,0
230055,0
230057,0
230058,1
230061,0
230063,0
230064,1
230065,0
230067,0
230070,0
230071,0
230072,0
230074,1
230075,0
230076,0
230077,0
230079,0
230081,0
230082,0
230084,1
230085,0
230086,1
230088,0
230090,0
230094,0
230096,1
230099,1
230101,0
230110,0
230112,0
230118,0
230119,1
230121,1
230123,0
230124,0
230125,1
230129,1
230131,1
230132,0
230141,1
230142,0
230144,0
230148,1
230151,1
230152,0
230156,1
230157,1
230159,0
230161,0
230169,1
230170,0
230172,1
230173,0
230177,0
230178,1
230181,0
230185,0
230186,0
230187,1
230188,0
230193,1
230195,0
230198,1
230200,0
230206,1
230207,0
230210,1
230212,0
230215,1
230219,0
230220,1
230222,1
230223,1
230224,1
230228,1
230229,1
230231,1
230232,0
230233,0
230235,1
230236,1
230238,1
230243,1
230247,1
230248,1
230250,0
230254,1
230257,0
230261,0
230264,0
230265,1
230267,1
230268,1
230269,1
230271,0
230272,1
230273,1
230274,0
230277,0
230278,0
230280,0
230281,1
230283,0
230288,1
230289,0
230294,0
230298,0
230305,0
230306,1
230307,0
230313,0
230317,1
230324,0
230325,1
230326,0
230330,0
230331,1
230333,0
230340,0
230343,0
230344,1
230345,0
230346,0
230347,0
230352,0
230353,0
230354,0
230356,1
230357,0
230363,1
230364,0
230368,1
230371,0
230373,0
230384,1
230391,1
230397,0
230403,0
230404,1
230408,0
230409,0
230410,0
230412,0
230413,0
230418,0
230425,1
230426,1
230428,0
230429,1
230431,0
230436,0
230439,0
230444,1
230445,1
230446,1
230448,0
230450,0
230451,0
230455,0
230459,0
230461,1
230463,1
230466,1
230468,1
230469,1
230470,0
230475,0
230476,1
230479,1
230481,0
230482,1
230483,1
230489,0
230490,0
230494,1
230495,0
230497,0
230498,0
230499,0
230505,0
230508,1
230510,0
230512,0
230513,0
230521,1
230523,0
230525,0
230528,0
230529,1
230530,1
230531,0
230535,1
230536,0
230537,0
230540,1
230545,0
230548,1
230550,1
230553,0
230559,0
230560,0
230561,1
230562,1
230563,1
230564,1
230565,0
230566,1
230567,1
230568,0
230571,1
230572,1
230577,1
230584,0
230585,0
230587,0
230590,1
230593,0
230595,0
230596,0
230597,1
230602,1
230603,0
230606,0
230607,0
230610,0
230611,1
230614,0
230615,0
230617,0
230618,0
230619,0
230634,1
230637,0
230638,0
230639,0
230640,0
230642,0
230643,0
230647,0
230651,0
230654,1
230656,0
230657,1
230663,0
230665,0
230667,0
230668,0
230670,1
230672,0
230673,0
230678,1
230679,1
230680,0
230688,1
230693,1
230694,1
230699,1
230701,1
230702,0
230703,0
230704,0
230705,0
230707,0
230708,0
230709,0
230711,0
230718,1
230719,0
230720,0
230721,0
230724,0
230725,0
230726,0
230727,0
230730,0
230731,0
230732,0
230735,0
230737,0
230738,0
230741,0
230742,0
230745,1
230746,1
230747,0
230749,1
230751,1
230753,1
230754,1
230755,1
230757,0
230758,0
230760,1
230763,0
230765,0
230767,1
230771,1
230773,0
230775,1
230777,0
230778,1
230785,0
230789,0
230791,0
230795,1
230798,0
230802,0
230806,0
230807,0
230815,0
230817,0
230820,0
230823,0
230824,0
230825,1
230831,1
230835,1
230836,1
230837,1
230838,0
230844,1
230845,1
230847,0
230849,1
230850,0
230853,0
230860,1
230861,1
230864,1
230865,1
230867,0
230868,0
230871,1
230876,0
230879,0
230880,1
230882,1
230888,1
230892,1
230893,1
230896,1
230897,0
230900,0
230901,0
230903,1
230905,0
230906,1
230908,0
230909,0
230910,0
230911,1
230912,1
230914,0
230918,0
230923,0
230925,0
230926,0
230930,0
230932,0
230934,1
230935,0
230938,0
230939,0
230940,1
230944,0
230947,1
230948,1
230953,0
230954,0
230955,1
230956,0
230957,1
230959,0
230963,0
230964,0
230966,1
230967,0
230969,0
230970,1
230971,0
230973,1
230975,1
230976,1
230980,0
230981,0
230988,1
230997,0
230998,1
231005,1
231009,1
231010,0
231014,1
231015,1
231016,0
231019,0
231020,0
231022,1
231023,1
231024,0
231026,0
231027,0
231030,1
231036,1
231037,0
231041,0
231042,0
231045,0
231046,0
231048,0
231049,1
231050,1
231052,1
231054,0
231056,0
231060,1
231061,0
231063,1
231066,0
231067,0
231069,0
231072,0
231076,0
231078,0
231079,0
231082,0
231087,0
231090,0
231094,1
231097,0
231098,1
231101,0
231102,1
231104,0
231111,0
231113,1
231118,0
231122,1
231124,1
231128,0
231129,1
231133,1
231134,0
231136,0
231138,0
231139,0
231140,0
231141,1
231143,0
231145,0
231146,0
231147,0
231148,0
231150,0
231152,0
231156,1
231157,0
231158,1
231159,1
231160,0
231162,0
231163,0
231165,0
231174,1
231175,0
231179,0
231180,0
231181,0
231183,0
231187,0
231189,0
231194,0
231195,0
231198,0
231199,1
231205,1
231209,0
231214,1
231217,0
231218,0
231220,1
231222,1
231223,1
231224,0
231228,0
231229,1
231230,0
231232,0
231235,0
231236,0
231239,1
231240,0
231245,1
231247,0
231251,0
231252,0
231254,1
231255,1
231256,1
231257,0
231259,0
231260,0
231264,0
231268,1
231271,0
231272,1
231274,0
231277,1
231278,0
231283,1
231290,0
231295,0
231296,0
231297,0
231298,1
231299,1
231301,1
231302,0
231304,0
231305,0
231306,0
231311,0
231312,0
231314,0
231318,1
231325,0
231327,1
231329,1
231330,1
231344,0
231352,1
231354,0
231357,1
231358,1
231359,1
231360,1
231361,1
231364,0
231372,1
231373,0
231374,0
231375,1
231377,0
231379,0
231382,0
231384,1
231385,1
231388,1
231389,0
231393,0
231395,1
231396,1
231397,1
231403,0
231404,1
231405,1
231406,0
231411,1
231412,0
231413,1
231418,0
231419,0
231421,1
231422,0
231431,0
231432,1
231433,0
231440,0
231445,0
231448,1
231449,1
231451,0
231452,0
231453,0
231455,1
231457,0
231461,0
231463,0
231466,1
231469,0
231471,1
231472,0
231473,1
231474,1
231475,0
231478,0
231482,0
231483,0
231485,0
231487,0
231488,0
231490,0
231492,0
231493,1
231496,0
231499,1
231506,0
231516,0
231520,1
231525,1
231526,0
231531,1
231532,1
231536,0
231539,1
231541,0
231544,0
231545,0
231546,1
231549,1
231551,1
231555,1
231557,0
231558,0
231564,0
231569,1
231572,1
231578,0
231579,0
231580,0
231583,0
231584,1
231585,1
231587,1
231589,1
231598,1
231599,0
231600,0
231602,0
231606,0
231607,1
231608,1
231610,0
231612,1
231617,0
231618,0
231622,0
231623,0
231626,0
231627,1
231631,0
231632,0
231635,1
231638,1
231641,1
231642,1
231643,0
231645,1
231649,0
231650,0
231652,1
231656,0
231657,1
231659,0
231662,1
231664,1
231670,1
231672,0
231673,1
231676,0
231680,0
231681,0
231683,1
231694,0
231695,1
231698,1
231700,1
231703,1
231705,0
231707,1
231714,0
231715,1
231716,0
231717,0
231724,1
231731,0
231733,1
231736,0
231737,1
231741,0
231742,0
231743,0
231744,1
231746,0
231749,0
231750,0
231753,0
231755,0
231761,0
231765,0
231766,0
231768,0
231770,0
231771,0
231772,0
231777,0
231781,1
231783,1
231784,1
231785,1
231787,0
231791,1
231793,0
231794,0
231795,0
231800,1
231804,0
231809,1
231810,0
231813,0
231814,0
231815,0
231816,1
231817,0
231818,1
231820,0
231827,1
231828,1
231829,1
231839,0
231840,0
231841,0
231848,0
231849,1
231851,0
231852,1
231860,0
231861,0
231863,0
231866,1
231877,1
231878,0
231879,1
231880,1
231882,0
231884,0
231885,1
231890,0
231891,0
231893,0
231894,1
231895,1
231896,0
231898,0
231901,0
231907,0
231908,0
231915,1
231916,1
231917,1
231921,0
231922,1
231924,1
231926,0
231930,1
231936,1
231942,0
231943,0
231946,0
231950,0
231951,0
231954,1
231958,1
231959,0
231965,0
231966,0
231968,1
231972,0
231973,1
231974,0
231981,0
231987,1
231989,1
231991,0
231992,0
231993,1
231994,1
231995,1
231998,1
232002,0
232003,1
232006,1
232008,0
232009,0
232011,1
232013,0
232014,1
232015,0
232016,0
232021,0
232022,1
232025,1
232027,0
232028,1
232029,1
232030,0
232031,0
232033,0
232034,1
232035,1
232038,0
232040,0
232041,0
232042,1
232044,0
232045,0
232048,0
232051,1
232052,0
232053,1
232054,1
232056,1
232057,0
232060,1
232062,0
232067,1
232068,1
232072,1
232073,0
232075,0
232077,0
232079,0
232080,0
232082,1
232087,0
232089,0
232091,0
232092,0
232094,1
232097,1
232098,0
232100,1
232105,0
232107,0
232110,0
232118,0
232120,1
232122,1
232125,1
232128,0
232129,1
232131,0
232135,1
232137,0
232138,1
232139,0
232140,1
232145,1
232148,0
232152,1
232154,0
232156,1
232160,0
232162,1
232163,0
232164,0
232165,1
232168,1
232172,0
232176,1
232178,1
232179,1
232183,0
232186,0
232189,0
232194,0
232197,0
232198,0
232200,1
232201,1
232203,1
232205,0
232206,1
232209,0
232210,0
232217,0
232219,0
232222,1
232225,0
232226,0
232233,0
232234,0
232236,0
232237,1
232238,0
232241,0
232243,1
232247,0
232252,0
232253,1
232254,1
232256,0
232261,0
232264,1
232267,0
232268,1
232271,0
232273,0
232275,0
232276,1
232279,0
232280,0
232281,0
232284,0
232285,0
232287,0
232302,0
232303,1
232304,0
232308,0
232309,1
232310,1
232311,1
232312,0
232313,0
232314,0
232318,0
232320,1
232321,0
232323,1
232325,1
232328,1
232330,0
232331,0
232337,1
232341,1
232343,0
232345,1
232347,1
232348,1
232349,0
232356,1
232360,1
232364,0
232365,1
232370,0
232373,1
232374,0
232378,1
232380,1
232383,0
232384,1
232386,0
232387,0
232388,0
232391,0
232395,0
232397,1
232398,1
232400,1
232401,1
232404,0
232406,1
232407,1
232408,1
232409,1
232410,1
232411,0
232412,0
232413,0
232414,0
232418,0
232421,1
232426,1
232428,1
232431,1
232432,0
232437,1
232441,0
232442,1
232444,1
232447,1
232451,1
232453,1
232454,1
232458,1
232463,1
232466,0
232468,1
232469,1
232472,0
232474,0
232475,1
232478,1
232479,0
232480,0
232483,0
232484,0
232485,0
232487,1
232489,0
232491,0
232494,1
232497,1
232498,0
232499,0
232501,0
232502,0
232504,1
232508,0
232511,0
232512,1
232524,0
232526,1
232527,1
232532,1
232533,0
232534,1
232535,0
232536,1
232539,1
232541,1
232548,0
232549,1
232550,0
232551,0
232554,1
232558,0
232565,1
232567,1
232568,0
232569,0
232572,0
232575,0
232579,0
232582,1
232586,1
232587,0
232588,0
232589,1
232591,0
232592,0
232595,0
232601,1
232604,0
232607,1
232610,1
232616,0
232617,0
232621,1
232623,0
232625,1
232628,1
232636,1
232637,0
232638,1
232640,1
232642,0
232643,1
232644,1
232646,0
232649,0
232650,0
232654,1
232655,0
232657,0
232658,1
232659,1
232660,0
232661,0
232666,0
232667,1
232668,0
232670,1
232674,1
232675,0
232681,0
232683,0
232684,0
232686,1
232687,1
232692,1
232693,0
232698,1
232702,0
232705,0
232706,0
232708,0
232709,0
232710,1
232713,0
232715,1
232716,0
232718,1
232719,0
232723,1
232724,0
232729,0
232734,1
232737,0
232738,1
232739,1
232743,0
232745,0
232750,0
232751,0
232753,0
232761,0
232766,1
232770,0
232772,0
232773,0
232776,0
232780,0
232783,1
232784,0
232785,1
232786,1
232789,1
232793,1
232795,0
232797,0
232801,1
232802,1
232804,1
232805,0
232806,1
232810,0
232811,0
232816,0
232818,1
232819,1
232821,0
232822,1
232824,0
232827,0
232830,1
232831,1
232832,1
232833,0
232835,1
232836,0
232837,0
232839,1
232843,1
232848,0
232853,0
232855,0
232856,1
232858,1
232860,0
232861,0
232863,1
232867,0
232872,1
232873,1
232879,0
232882,1
232883,0
232886,0
232887,0
232888,0
232894,1
232900,0
232902,1
232903,1
232905,1
232906,0
232907,1
232908,1
232910,0
232911,1
232912,0
232914,0
232917,0
232919,0
232920,1
232922,0
232923,0
232924,0
232927,0
232928,0
232929,1
232934,1
232936,1
232938,0
232939,0
232940,0
232941,0
232942,1
232944,1
232947,1
232948,0
232950,1
232953,0
232954,1
232957,0
232960,0
232963,1
232966,0
232967,1
232970,1
232972,0
232974,1
232975,1
232977,1
232978,1
232980,1
232981,0
232983,0
232985,1
232986,1
232988,0
232990,0
232992,1
232995,0
233003,0
233010,0
233012,1
233015,0
233016,0
233018,1
233020,0
233022,1
233024,1
233037,0
233038,1
233041,0
233046,0
233051,1
233055,0
233056,0
233060,0
233061,1
233062,0
233066,1
233067,0
233068,0
233069,0
233072,1
233073,0
233075,0
233085,0
233088,1
233091,0
233093,1
233094,0
233098,0
233104,0
233106,0
233107,0
233108,1
233111,1
233112,0
233114,1
233115,0
233116,0
233117,0
233120,1
233128,0
233129,0
233130,1
233131,0
233132,0
233135,0
233137,0
233139,1
233143,1
233144,1
233146,1
233148,1
233154,1
233156,1
233158,0
233160,0
233163,0
233165,1
233167,1
233168,0
233170,0
233172,0
233177,0
233178,1
233180,1
233181,1
233183,0
233184,0
233186,0
233189,0
233190,1
233193,1
233195,1
233204,0
233209,1
233210,0
233212,0
233216,0
233219,0
233221,1
233222,1
233226,0
233227,0
233229,0
233232,0
233236,0
233240,0
233241,0
233242,1
233243,0
233244,1
233246,0
233248,0
233249,0
233254,1
233257,1
233258,1
233259,1
233260,1
233265,0
233267,0
233270,1
233271,1
233273,0
233278,0
233284,0
233285,0
233288,0
233290,0
233291,1
233293,0
233297,1
233298,0
233300,1
233304,1
233307,1
233310,0
233312,0
233314,0
233318,0
233320,0
233323,1
233324,1
233326,1
233327,0
233329,1
233330,0
233331,1
233334,1
233335,0
233340,0
233344,1
233345,0
233347,0
233350,0
233352,1
233357,0
233360,1
233363,0
233366,0
233367,1
233370,0
233371,0
233372,1
233375,1
233377,0
233383,0
233384,1
233386,0
233389,0
233390,0
233393,0
233395,0
233397,1
233400,0
233401,0
233402,0
233403,0
233405,0
233409,1
233413,1
233417,1
233419,1
233421,1
233424,1
233425,1
233426,0
233429,0
233430,1
233432,0
233433,1
233434,0
233437,0
233438,0
233442,0
233443,0
233445,0
233446,0
233448,1
233450,0
233451,0
233454,0
233456,0
233458,0
233463,1
233464,0
233466,0
233467,0
233469,1
233472,0
233481,0
233483,0
233484,1
233486,0
233487,1
233490,1
233492,1
233494,1
233495,0
233496,1
233497,1
233499,1
233503,0
233504,1
233506,0
233507,0
233508,0
233509,1
233511,1
233513,0
233514,1
233518,0
233519,0
233520,0
233524,0
233525,1
233526,1
233532,1
233534,0
233539,0
233540,0
233541,0
233542,0
233545,0
233547,0
233548,0
233549,1
233551,0
233552,1
233554,1
233555,1
233559,1
233561,1
233562,0
233565,0
233566,0
233567,0
233568,0
233569,1
233570,1
233571,0
233575,0
233577,0
233579,1
233580,0
233581,0
233582,0
233583,0
233585,0
233589,1
233590,0
233592,1
233593,1
233595,1
233599,1
233601,0
233602,1
233605,0
233608,0
233611,1
233612,0
233613,0
233614,0
233615,0
233617,0
233622,1
233623,1
233627,1
233628,0
233629,0
233633,0
233634,1
233635,1
233636,1
233637,1
233638,1
233640,0
233644,1
233651,1
233655,1
233658,0
233664,0
233665,1
233666,0
233668,0
233669,1
233671,1
233672,0
233673,0
233675,0
233676,1
233677,0
233678,1
233683,0
233685,0
233689,0
233691,0
233692,1
233694,0
233695,1
233702,0
233703,0
233707,1
233711,0
233712,0
233716,1
233723,0
233724,0
233725,1
233728,0
233731,1
233732,0
233735,1
233739,0
233740,1
233741,0
233744,0
233746,0
233749,1
233752,0
233756,0
233757,0
233758,1
233759,0
233760,1
233764,0
233765,1
233769,0
233773,0
233776,1
233778,1
233780,1
233782,0
233792,1
233795,0
233799,0
233800,0
233801,0
233805,0
233807,1
233813,1
233820,0
233821,0
233824,0
233825,0
233826,1
233827,1
233828,1
233831,0
233833,0
233838,1
233839,0
233840,1
233842,0
233845,0
233846,1
233849,0
233850,1
233853,1
233855,1
233862,0
233865,1
233868,0
233877,1
233880,1
233902,1
233904,1
233908,0
233909,0
233911,1
233912,0
233913,1
233914,0
233916,1
233919,0
233922,1
233923,0
233924,1
233930,1
233936,1
233944,1
233945,0
233946,1
233947,0
233948,0
233952,0
233953,0
233955,0
233956,0
233959,0
233962,0
233965,1
233968,1
233969,0
233971,1
233972,0
233973,0
233974,0
233975,0
233978,1
233979,0
233981,0
233989,1
233990,0
233993,0
233995,0
233999,0
234000,0
234008,1
234009,1
234010,1
234011,0
234012,1
234014,0
234019,0
234024,0
234026,0
234028,1
234030,0
234032,0
234033,0
234034,0
234036,0
234037,0
234039,0
234041,0
234044,1
234045,0
234051,1
234055,0
234070,0
234076,1
234077,1
234080,0
234084,0
234088,1
234089,1
234090,0
234098,1
234101,1
234104,0
234108,0
234109,1
234111,0
234112,0
234113,1
234115,0
234116,0
234117,0
234121,0
234123,1
234124,0
234125,0
234126,1
234127,1
234128,0
234132,1
234133,0
234134,0
234136,1
234137,0
234140,0
234141,0
234143,0
234144,0
234145,1
234146,0
234147,0
234149,1
234150,1
234151,1
234154,0
234155,1
234162,1
234163,1
234166,0
234173,0
234174,0
234175,0
234176,1
234181,0
234184,0
234187,0
234188,0
234189,1
234193,0
234200,0
234201,0
234203,0
234206,0
234208,0
234212,0
234213,0
234218,1
234220,1
234222,1
234223,1
234225,1
234228,0
234229,0
234230,1
234233,1
234234,1
234235,0
234239,1
234243,1
234244,1
234245,1
234250,1
234251,0
234252,1
234253,0
234257,1
234260,1
234261,1
234262,1
234263,1
234264,1
234266,0
234267,0
234269,1
234272,1
234273,0
234276,0
234277,1
234278,0
234279,0
234281,1
234285,1
234286,1
234287,0
234288,0
234289,0
234290,0
234299,0
234300,0
234302,1
234304,0
234306,0
234308,1
234313,1
234314,1
234315,0
234316,0
234317,0
234318,1
234319,1
234326,1
234327,0
234328,0
234329,1
234331,0
234335,0
234336,1
234338,1
234339,1
234340,0
234342,0
234346,0
234350,1
234352,0
234355,0
234359,0
234360,1
234361,0
234363,0
234364,0
234365,1
234366,1
234368,0
234369,0
234372,0
234373,1
234374,1
234380,0
234387,1
234389,0
234393,1
234402,0
234405,0
234415,1
234416,1
234417,0
234418,0
234421,0
234422,0
234423,0
234425,0
234427,0
234428,0
234429,0
234430,0
234434,0
234438,1
234440,0
234443,1
234445,1
234446,0
234447,1
234448,1
234451,1
234452,0
234453,1
234455,1
234457,0
234459,0
234462,0
234469,0
234470,0
234475,1
234482,0
234483,0
234487,0
234489,1
234492,0
234496,0
234501,0
234505,0
234506,0
234507,0
234508,0
234513,1
234517,1
234518,1
234521,1
234524,1
234525,0
234526,1
234527,0
234528,1
234529,0
234532,1
234534,0
234536,0
234537,1
234538,0
234540,0
234542,1
234544,0
234545,0
234546,0
234548,1
234550,0
234554,0
234558,0
234562,0
234565,1
234566,1
234567,0
234568,0
234571,0
234573,0
234574,0
234577,0
234578,1
234586,0
234588,0
234589,1
234591,0
234592,1
234594,0
234598,1
234602,1
234604,0
234606,1
234608,0
234609,0
234610,0
234615,1
234625,0
234627,0
234630,1
234634,0
234635,0
234637,1
234648,1
234649,0
234651,1
234652,0
234654,1
234659,1
234662,0
234663,1
234664,1
234667,0
234668,0
234670,1
234671,1
234674,1
234684,0
234688,0
234690,1
234692,0
234696,0
234697,0
234699,0
234704,0
234707,1
234708,1
234712,0
234713,0
234714,1
234718,0
234719,0
234727,1
234728,0
234731,1
234736,0
234738,0
234741,1
234747,1
234753,0
234756,1
234758,1
234759,0
234760,1
234761,0
234764,1
234769,0
234772,1
234774,0
234775,0
234776,1
234777,0
234778,0
234779,1
234788,1
234789,0
234791,1
234793,0
234798,0
234799,0
234800,0
234804,0
234806,0
234809,0
234810,0
234812,0
234813,0
234815,1
234816,0
234817,1
234818,0
234819,1
234824,1
234827,1
234828,1
234829,1
234830,1
234833,0
234836,0
234839,0
234840,0
234842,1
234843,0
234846,0
234847,0
234848,0
234849,0
234850,0
234854,0
234858,1
234863,0
234864,0
234865,0
234869,1
234870,0
234872,0
234873,1
234874,0
234879,1
234880,0
234881,0
234882,0
234883,0
234886,0
234888,0
234889,0
234892,0
234893,1
234900,0
234902,0
234908,0
234911,0
234912,1
234913,0
234920,1
234921,0
234926,0
234929,0
234931,0
234934,0
234937,1
234939,1
234942,0
234943,0
234944,1
234946,1
234950,0
234951,0
234952,0
234956,0
234957,1
234959,1
234960,0
234962,1
234968,1
234971,0
234974,0
234987,0
234989,0
234990,0
234993,0
234995,1
234997,1
234998,1
235001,0
235005,1
235006,0
235007,0
235010,0
235012,0
235019,0
235020,0
235022,1
235027,1
235031,1
235032,1
235034,1
235036,0
235042,1
235048,0
235049,0
235051,1
235053,1
235055,0
235056,0
235060,0
235061,0
235064,1
235066,1
235067,1
235069,0
235070,0
235071,1
235074,0
235077,1
235078,0
235081,1
235083,1
235084,1
235088,1
235089,0
235092,0
235097,1
235100,0
235102,1
235104,1
235108,0
235110,1
235111,0
235114,0
235116,0
235118,0
235119,0
235122,0
235123,0
235124,1
235125,0
235127,1
235128,0
235133,0
235136,1
235137,1
235140,1
235142,0
235143,0
235144,0
235146,1
235150,1
235151,1
235152,1
235153,0
235155,1
235159,0
235160,0
235164,1
235170,1
235174,1
235175,0
235176,1
235179,0
235180,0
235181,0
235183,1
235184,1
235192,0
235194,1
235195,1
235197,1
235198,0
235201,1
235203,1
235208,1
235211,0
235212,0
235213,0
235214,1
235216,0
235217,1
235220,0
235224,1
235227,1
235228,0
235230,1
235231,0
235232,0
235233,0
235234,1
235243,0
235245,0
235248,0
235249,0
235251,1
235252,1
235258,1
235264,0
235269,0
235270,1
235271,1
235274,1
235275,0
235279,0
235280,1
235281,1
235283,1
235284,0
235289,1
235290,0
235292,1
235294,1
235297,0
235299,1
235301,1
235303,1
235305,0
235306,1
235307,0
235308,1
235312,0
235313,1
235322,0
235323,0
235325,0
235326,1
235328,0
235329,1
235336,1
235339,0
235342,0
235345,0
235346,0
235347,0
235349,0
235351,0
235353,1
235355,0
235356,1
235358,1
235361,1
235363,0
235364,0
235365,0
235368,1
